Title,Type,Files,Size,IMDB,Spoken Languages,Texted Languages,Tags,Quality (+),Quality (-),Uploaded,By,User Type,Seeders,Leechers,Info Hash,Picture,Capture Date
Kim Fai - Essential Mix - 02-10-2010,101,1,218.33 MiB (228938023 Bytes),,,,,0,0,2010-10-02T10:58:36Z,DjLellone,[T],2,0,CE16929B5DD9512AB61BA03B6B0CA7B0D63CD34B,,2012-07-05T23:29:11Z
